F0,alpha,beta,nu,rho,ALPHA_RANGE,BETA_RANGE,NU_RANGE,RHO_RANGE
1.0,0.37628931681919786,0.4091322426500483,0.1759754355438236,0.11924280935486453,"(0.05, 0.6)","(0.3, 0.9)","(0.05, 0.9)","(-0.75, 0.75)"
1.0,0.4851372798273882,0.4774841197286187,0.16739523550225602,-0.24221727749522193,"(0.05, 0.6)","(0.3, 0.9)","(0.05, 0.9)","(-0.75, 0.75)"
1.0,0.5320065660924536,0.7444520775360368,0.46377868062915206,-0.4330626087727276,"(0.05, 0.6)","(0.3, 0.9)","(0.05, 0.9)","(-0.75, 0.75)"
1.0,0.34642155042735207,0.5955027709116336,0.39489535888969374,0.14889881437742236,"(0.05, 0.6)","(0.3, 0.9)","(0.05, 0.9)","(-0.75, 0.75)"
1.0,0.560184317767393,0.3750998153476261,0.8595118241462976,-0.21658593042696928,"(0.05, 0.6)","(0.3, 0.9)","(0.05, 0.9)","(-0.75, 0.75)"
1.0,0.17851499013811528,0.8657790608618869,0.20003762056079122,0.676226385479233,"(0.05, 0.6)","(0.3, 0.9)","(0.05, 0.9)","(-0.75, 0.75)"
1.0,0.46650953942422535,0.8562534659814609,0.5268498715408759,0.7031036793616017,"(0.05, 0.6)","(0.3, 0.9)","(0.05, 0.9)","(-0.75, 0.75)"
1.0,0.5028199391366894,0.5341084521816932,0.7828918995493538,-0.08795442786619845,"(0.05, 0.6)","(0.3, 0.9)","(0.05, 0.9)","(-0.75, 0.75)"
1.0,0.33033271545270504,0.6266063661930625,0.8369410960464277,-0.1386729411648957,"(0.05, 0.6)","(0.3, 0.9)","(0.05, 0.9)","(-0.75, 0.75)"
1.0,0.22635778376141902,0.5058321831620664,0.339333083776743,0.4528843352821301,"(0.05, 0.6)","(0.3, 0.9)","(0.05, 0.9)","(-0.75, 0.75)"
1.0,0.2496753757304535,0.5792552413833294,0.35105254126958235,-0.6108988939210394,"(0.05, 0.6)","(0.3, 0.9)","(0.05, 0.9)","(-0.75, 0.75)"
1.0,0.43492787815130274,0.3344112967154446,0.22182400751752118,0.27113794992163,"(0.05, 0.6)","(0.3, 0.9)","(0.05, 0.9)","(-0.75, 0.75)"
1.0,0.09730613256458764,0.32805414070223565,0.44577586688322207,-0.5578064848630488,"(0.05, 0.6)","(0.3, 0.9)","(0.05, 0.9)","(-0.75, 0.75)"
1.0,0.5270128339808593,0.7219845018280231,0.7711270864919938,0.3019206875843665,"(0.05, 0.6)","(0.3, 0.9)","(0.05, 0.9)","(-0.75, 0.75)"
1.0,0.06502596667996273,0.6149204529177568,0.6530426536144944,-0.3865703579174481,"(0.05, 0.6)","(0.3, 0.9)","(0.05, 0.9)","(-0.75, 0.75)"
1.0,0.44603037164417975,0.8725186851386777,0.31938956804888147,-0.10180553757736632,"(0.05, 0.6)","(0.3, 0.9)","(0.05, 0.9)","(-0.75, 0.75)"
1.0,0.19409820580187098,0.6553811116094493,0.8478366774369066,-0.49846518877229234,"(0.05, 0.6)","(0.3, 0.9)","(0.05, 0.9)","(-0.75, 0.75)"
1.0,0.0520599706536605,0.6234365927263115,0.4176251398183369,0.10293545563120132,"(0.05, 0.6)","(0.3, 0.9)","(0.05, 0.9)","(-0.75, 0.75)"
1.0,0.4559850378565015,0.8450920187695481,0.7928715386166112,-0.17798977157324036,"(0.05, 0.6)","(0.3, 0.9)","(0.05, 0.9)","(-0.75, 0.75)"
1.0,0.4947470688423157,0.7197184310821438,0.10052307863876644,0.354613121172048,"(0.05, 0.6)","(0.3, 0.9)","(0.05, 0.9)","(-0.75, 0.75)"
1.0,0.20975547726995997,0.5470729362553279,0.3691577610076087,0.6075512590628229,"(0.05, 0.6)","(0.3, 0.9)","(0.05, 0.9)","(-0.75, 0.75)"
1.0,0.2915012622114333,0.6118733571496501,0.32496086113785216,0.20970048862928214,"(0.05, 0.6)","(0.3, 0.9)","(0.05, 0.9)","(-0.75, 0.75)"
1.0,0.47390724558453745,0.5918179957091154,0.5200298989833292,-0.5250504474438914,"(0.05, 0.6)","(0.3, 0.9)","(0.05, 0.9)","(-0.75, 0.75)"
1.0,0.513710402769436,0.770911679245658,0.25686071082655415,-0.1889477570068141,"(0.05, 0.6)","(0.3, 0.9)","(0.05, 0.9)","(-0.75, 0.75)"
1.0,0.07835796986184912,0.797580101008865,0.5827525441876066,-0.4808285140517636,"(0.05, 0.6)","(0.3, 0.9)","(0.05, 0.9)","(-0.75, 0.75)"
1.0,0.3584867087612855,0.43107996685342986,0.5766328075235748,-0.40568923459111916,"(0.05, 0.6)","(0.3, 0.9)","(0.05, 0.9)","(-0.75, 0.75)"
1.0,0.38699241967475634,0.6694320251952551,0.6964749048147575,-0.711088039269718,"(0.05, 0.6)","(0.3, 0.9)","(0.05, 0.9)","(-0.75, 0.75)"
1.0,0.29342328989880007,0.8235249818944186,0.07158470831140054,-0.647425069429333,"(0.05, 0.6)","(0.3, 0.9)","(0.05, 0.9)","(-0.75, 0.75)"
1.0,0.27822347300561195,0.6460135443579786,0.05793420861867561,0.6694185058423636,"(0.05, 0.6)","(0.3, 0.9)","(0.05, 0.9)","(-0.75, 0.75)"
1.0,0.41048482845737033,0.4493266205925658,0.8254824386156085,0.12220610221393557,"(0.05, 0.6)","(0.3, 0.9)","(0.05, 0.9)","(-0.75, 0.75)"
1.0,0.20132828941127484,0.6035392250853633,0.8859768550969527,0.6305896820976165,"(0.05, 0.6)","(0.3, 0.9)","(0.05, 0.9)","(-0.75, 0.75)"
1.0,0.3692487500890079,0.8140268611009442,0.6601410164290052,-0.3649244897339121,"(0.05, 0.6)","(0.3, 0.9)","(0.05, 0.9)","(-0.75, 0.75)"
1.0,0.43924734623113154,0.6766113240858379,0.21382866958222962,-0.7327437466334471,"(0.05, 0.6)","(0.3, 0.9)","(0.05, 0.9)","(-0.75, 0.75)"
1.0,0.22143788268028008,0.8468197279886522,0.5349546250223526,0.5619116815204908,"(0.05, 0.6)","(0.3, 0.9)","(0.05, 0.9)","(-0.75, 0.75)"
1.0,0.12057843452440231,0.4916408006547467,0.15309225300248824,0.4121094246039432,"(0.05, 0.6)","(0.3, 0.9)","(0.05, 0.9)","(-0.75, 0.75)"
1.0,0.24694618541464053,0.6928196670839457,0.4289346241049232,0.5418095380665091,"(0.05, 0.6)","(0.3, 0.9)","(0.05, 0.9)","(-0.75, 0.75)"
1.0,0.20725828012874126,0.38997752219854753,0.6117794852516971,-0.3396275592295074,"(0.05, 0.6)","(0.3, 0.9)","(0.05, 0.9)","(-0.75, 0.75)"
1.0,0.28118913686613367,0.818151880687777,0.8737153965039626,0.590464047915721,"(0.05, 0.6)","(0.3, 0.9)","(0.05, 0.9)","(-0.75, 0.75)"
1.0,0.12800003731963905,0.7518341821157231,0.8975195401624573,-0.540004234900708,"(0.05, 0.6)","(0.3, 0.9)","(0.05, 0.9)","(-0.75, 0.75)"
1.0,0.1726067955669437,0.37956497504898246,0.8077461409843822,0.5263305380063559,"(0.05, 0.6)","(0.3, 0.9)","(0.05, 0.9)","(-0.75, 0.75)"
1.0,0.5645870245866322,0.39579251610773275,0.678412897398342,0.0843313005034182,"(0.05, 0.6)","(0.3, 0.9)","(0.05, 0.9)","(-0.75, 0.75)"
1.0,0.0697926216630837,0.3452486878429654,0.8193632724338854,-0.05474118661790106,"(0.05, 0.6)","(0.3, 0.9)","(0.05, 0.9)","(-0.75, 0.75)"
1.0,0.5891398051970925,0.6899673030647842,0.376599503009619,0.4300133660778154,"(0.05, 0.6)","(0.3, 0.9)","(0.05, 0.9)","(-0.75, 0.75)"
1.0,0.33476323052848606,0.4156732281155531,0.5047207701208062,0.020223832005349385,"(0.05, 0.6)","(0.3, 0.9)","(0.05, 0.9)","(-0.75, 0.75)"
1.0,0.5752158757800041,0.5683256395455127,0.5630166941189331,-0.6379696026030754,"(0.05, 0.6)","(0.3, 0.9)","(0.05, 0.9)","(-0.75, 0.75)"
1.0,0.3955580563003356,0.5129136825215174,0.20475681705895232,-0.7351908580602758,"(0.05, 0.6)","(0.3, 0.9)","(0.05, 0.9)","(-0.75, 0.75)"
